Time,Source,Destination,Protocol,Length,Hw_src,HW_dst
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,HTTP,624,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,74,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,HTTP,480,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,192.168.1.120,35.237.95.170,HTTP,480,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,74,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,74,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,192.168.1.120,35.237.95.170,HTTP,498,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,66,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,HTTP,1134,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,66,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,66,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,HTTP,724,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624303299,192.168.1.120,35.237.95.170,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624303299,35.237.95.170,192.168.1.120,TCP,1474,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1617399771,192.155.108.41,192.168.0.19,TCP,66,10:0c:6b:74:0d:12,18:56:80:17:d0:ef
1617399771,192.168.0.19,192.155.108.41,TCP,66,18:56:80:17:d0:ef,10:0c:6b:74:0d:12
1617399771,192.168.0.19,104.244.42.66,TLSv1.2,164,18:56:80:17:d0:ef,10:0c:6b:74:0d:12
1617399771,192.168.0.19,104.244.42.66,TLSv1.2,2787,18:56:80:17:d0:ef,10:0c:6b:74:0d:12
1617399771,104.244.42.66,192.168.0.19,TCP,66,10:0c:6b:74:0d:12,18:56:80:17:d0:ef
1617399771,104.244.42.66,192.168.0.19,TLSv1.2,191,10:0c:6b:74:0d:12,18:56:80:17:d0:ef
1617399771,192.168.0.19,104.244.42.66,TCP,66,18:56:80:17:d0:ef,10:0c:6b:74:0d:12
1617399771,192.168.0.19,192.168.0.16,TCP,130,18:56:80:17:d0:ef,ac:f1:08:8f:ee:b1
1617399771,192.168.0.16,192.168.0.19,TCP,98,ac:f1:08:8f:ee:b1,18:56:80:17:d0:ef
1617399771,192.168.0.19,192.168.0.16,TCP,66,18:56:80:17:d0:ef,ac:f1:08:8f:ee:b1
1624228429,fe80::6e5d:2e45:5f6b:f0b8,ff02::fb,MDNS,102,a4:bb:6d:ac:e1:fd,33:33:00:00:00:fb
1624228429,192.168.1.139,224.0.0.251,MDNS,82,a4:bb:6d:ac:e1:fd,01:00:5e:00:00:fb
1624228430,192.168.1.139,192.168.1.1,DNS,94,a4:bb:6d:ac:e1:fd,18:d6:c7:6d:75:c6
1624228430,192.168.1.139,172.217.3.132,TCP,66,a4:bb:6d:ac:e1:fd,18:d6:c7:6d:75:c6
1624228430,192.168.1.139,35.245.152.168,TCP,74,a4:bb:6d:ac:e1:fd,18:d6:c7:6d:75:c6
1624228430,192.168.1.139,35.245.152.168,TCP,74,a4:bb:6d:ac:e1:fd,18:d6:c7:6d:75:c6
1624228430,172.217.3.132,192.168.1.139,TCP,66,18:d6:c7:6d:75:c6,a4:bb:6d:ac:e1:fd
1624228430,35.245.152.168,192.168.1.139,TCP,74,18:d6:c7:6d:75:c6,a4:bb:6d:ac:e1:fd
1624228430,192.168.1.139,35.245.152.168,TCP,66,a4:bb:6d:ac:e1:fd,18:d6:c7:6d:75:c6
1624228430,35.245.152.168,192.168.1.139,TCP,74,18:d6:c7:6d:75:c6,a4:bb:6d:ac:e1:fd
1624229182,192.168.1.120,35.245.152.168,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624229182,192.168.1.120,35.245.152.168,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624229182,192.168.1.120,35.245.152.168,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624229182,192.168.1.120,35.245.152.168,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624229182,192.168.1.120,35.245.152.168,TCP,74,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624229182,35.245.152.168,192.168.1.120,TCP,66,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624229182,35.245.152.168,192.168.1.120,TCP,66,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624229182,35.245.152.168,192.168.1.120,TCP,74,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
1624229182,192.168.1.120,35.245.152.168,TCP,66,dc:a6:32:67:66:4b,18:d6:c7:6d:75:c6
1624229182,35.245.152.168,192.168.1.120,TCP,66,18:d6:c7:6d:75:c6,dc:a6:32:67:66:4b
